openrouter://inclusionai/ling-2.6-flash,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-max-thinking,personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5.1-codex-max,personas/persons/d715074-1.txt
openrouter://mistralai/mistral-large-2512,personas/persons/e91db77-0.txt
openrouter://google/gemini-2.0-flash-001,personas/persons/d715074-1.txt
openrouter://anthropic/claude-opus-4.7-fast,personas/persons/d715074-3.txt
openrouter://bytedance-seed/seed-1.6-flash,personas/persons/d715074-5.txt
openrouter://minimax/minimax-m1,personas/persons/e91db77-0.txt
openrouter://kwaipilot/kat-coder-pro-v2,personas/persons/e91db77-0.txt
openrouter://arcee-ai/trinity-large-thinking,personas/persons/d715074-3.txt
openrouter://openai/gpt-4.1-mini,personas/persons/d715074-6.txt
openrouter://mistralai/ministral-14b-2512,personas/persons/d715074-1.txt
openrouter://google/gemini-2.0-flash-lite-001,personas/persons/d715074-8.txt
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-flash,personas/persons/d715074-8.txt
openrouter://kwaipilot/kat-coder-pro-v2,personas/persons/d715074-3.txt
openrouter://arcee-ai/trinity-large-thinking,personas/persons/c4e1a2b-0.txt
openrouter://inclusionai/ling-2.6-flash,personas/persons/e50e538-0.txt
openrouter://bytedance-seed/seed-1.6-flash,personas/persons/e50e538-0.txt
openrouter://minimax/minimax-m1,personas/persons/c4e1a2b-0.txt
