openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-1.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-5.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-6.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/e50e538-0.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/d715074-1.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/d715074-3.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/d715074-5.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/d715074-6.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/d715074-8.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/e50e538-0.txt
openrouter://amazon/nova-lite-v1,../../etc/personas/persons/e91db77-0.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-1.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-3.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-5.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-6.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-8.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/e50e538-0.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/e91db77-0.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/d715074-1.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/d715074-3.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/d715074-5.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/d715074-6.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/d715074-8.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/e50e538-0.txt
openrouter://anthropic/claude-opus-4.7-fast,../../etc/personas/persons/e91db77-0.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-1.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-3.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-5.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-6.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-8.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/e50e538-0.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/e91db77-0.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/d715074-1.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/d715074-3.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/d715074-5.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/d715074-6.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/d715074-8.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/e50e538-0.txt
openrouter://arcee-ai/trinity-large-thinking,../../etc/personas/persons/e91db77-0.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/d715074-1.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/d715074-3.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/d715074-5.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/d715074-6.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/d715074-8.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/e50e538-0.txt
openrouter://bytedance-seed/seed-1.6-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/d715074-1.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/d715074-3.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/d715074-5.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/d715074-6.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/d715074-8.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/e50e538-0.txt
openrouter://deepseek/deepseek-v3.2-exp,../../etc/personas/persons/e91db77-0.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/d715074-1.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/d715074-3.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/d715074-5.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/d715074-6.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/d715074-8.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/e50e538-0.txt
openrouter://essentialai/rnj-1-instruct,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/d715074-1.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/d715074-5.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/d715074-6.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/e50e538-0.txt
openrouter://google/gemini-2.0-flash-001,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/d715074-1.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/d715074-5.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/d715074-6.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/e50e538-0.txt
openrouter://google/gemini-2.0-flash-lite-001,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/d715074-1.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/d715074-5.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/d715074-6.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/e50e538-0.txt
openrouter://google/gemini-2.5-pro,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/d715074-1.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/d715074-5.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/d715074-6.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/e50e538-0.txt
openrouter://google/gemma-4-31b-it,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/d715074-1.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/d715074-5.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/d715074-6.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/e50e538-0.txt
openrouter://google/gemma-4-31b-it:free,../../etc/personas/persons/e91db77-0.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/d715074-1.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/d715074-3.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/d715074-5.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/d715074-6.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/d715074-8.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/e50e538-0.txt
openrouter://ibm-granite/granite-4.1-8b,../../etc/personas/persons/e91db77-0.txt
openrouter://inception/mercury-2,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://inception/mercury-2,../../etc/personas/persons/d715074-1.txt
openrouter://inception/mercury-2,../../etc/personas/persons/d715074-3.txt
openrouter://inception/mercury-2,../../etc/personas/persons/d715074-5.txt
openrouter://inception/mercury-2,../../etc/personas/persons/d715074-6.txt
openrouter://inception/mercury-2,../../etc/personas/persons/d715074-8.txt
openrouter://inception/mercury-2,../../etc/personas/persons/e50e538-0.txt
openrouter://inception/mercury-2,../../etc/personas/persons/e91db77-0.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/d715074-1.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/d715074-3.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/d715074-5.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/d715074-6.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/d715074-8.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/e50e538-0.txt
openrouter://inclusionai/ling-2.6-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/d715074-1.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/d715074-3.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/d715074-5.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/d715074-6.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/d715074-8.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/e50e538-0.txt
openrouter://kwaipilot/kat-coder-pro-v2,../../etc/personas/persons/e91db77-0.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/d715074-1.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/d715074-3.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/d715074-5.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/d715074-6.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/d715074-8.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/e50e538-0.txt
openrouter://meta-llama/llama-3.1-8b-instruct,../../etc/personas/persons/e91db77-0.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/d715074-1.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/d715074-3.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/d715074-5.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/d715074-6.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/d715074-8.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/e50e538-0.txt
openrouter://minimax/minimax-m1,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/devstral-2512,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/ministral-14b-2512,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/mistral-large-2411,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/mistral-large-2512,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/mistral-saba,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/d715074-1.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/d715074-5.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/d715074-6.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/e50e538-0.txt
openrouter://mistralai/voxtral-small-24b-2507,../../etc/personas/persons/e91db77-0.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/d715074-1.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/d715074-3.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/d715074-5.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/d715074-6.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/d715074-8.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/e50e538-0.txt
openrouter://moonshotai/kimi-k2,../../etc/personas/persons/e91db77-0.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/d715074-1.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/d715074-3.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/d715074-5.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/d715074-6.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/d715074-8.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/e50e538-0.txt
openrouter://nex-agi/deepseek-v3.1-nex-n1,../../etc/personas/persons/e91db77-0.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/d715074-1.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/d715074-5.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/d715074-6.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/e50e538-0.txt
openrouter://nvidia/nemotron-3-nano-30b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-3.5-turbo-16k,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4.1,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4.1-mini,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-4o-2024-08-06,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/d715074-1.txt
openrouter://openai/gpt-4o-2024-11-20,../../etc/personas/persons/d715074-3.txt
