openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-3.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/d715074-8.txt
openrouter://anthropic/claude-haiku-4.5,../../etc/personas/persons/e91db77-0.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-3.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/d715074-8.txt
openrouter://anthropic/claude-sonnet-4.6,../../etc/personas/persons/e91db77-0.txt
openrouter://deepseek/deepseek-chat-v3-0324,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://deepseek/deepseek-chat-v3-0324,../../etc/personas/persons/d715074-3.txt
openrouter://deepseek/deepseek-chat-v3-0324,../../etc/personas/persons/d715074-8.txt
openrouter://deepseek/deepseek-chat-v3-0324,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemini-2.5-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemini-2.5-flash,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemini-2.5-flash,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemini-2.5-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://google/gemini-3.1-flash-lite-preview,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://google/gemini-3.1-flash-lite-preview,../../etc/personas/persons/d715074-3.txt
openrouter://google/gemini-3.1-flash-lite-preview,../../etc/personas/persons/d715074-8.txt
openrouter://google/gemini-3.1-flash-lite-preview,../../etc/personas/persons/e91db77-0.txt
openrouter://inclusionai/ling-2.6-1t,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://inclusionai/ling-2.6-1t,../../etc/personas/persons/d715074-3.txt
openrouter://inclusionai/ling-2.6-1t,../../etc/personas/persons/d715074-8.txt
openrouter://inclusionai/ling-2.6-1t,../../etc/personas/persons/e91db77-0.txt
openrouter://minimax/minimax-m2,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://minimax/minimax-m2,../../etc/personas/persons/d715074-3.txt
openrouter://minimax/minimax-m2,../../etc/personas/persons/d715074-8.txt
openrouter://minimax/minimax-m2,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/ministral-8b-2512,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/ministral-8b-2512,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/ministral-8b-2512,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/ministral-8b-2512,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/mistral-nemo,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/mistral-nemo,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/mistral-nemo,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/mistral-nemo,../../etc/personas/persons/e91db77-0.txt
openrouter://moonshotai/kimi-k2-0905,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://moonshotai/kimi-k2-0905,../../etc/personas/persons/d715074-3.txt
openrouter://moonshotai/kimi-k2-0905,../../etc/personas/persons/d715074-8.txt
openrouter://moonshotai/kimi-k2-0905,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-3.5-turbo,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-3.5-turbo,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-3.5-turbo,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-3.5-turbo,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4.1-nano,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4.1-nano,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4.1-nano,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4.1-nano,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-5-codex,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-5-codex,../../etc/personas/persons/d715074-3.txt
