openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://alibaba/tongyi-deepresearch-30b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://amazon/nova-2-lite-v1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://amazon/nova-2-lite-v1,../../etc/personas/persons/d715074-3.txt
openrouter://amazon/nova-2-lite-v1,../../etc/personas/persons/d715074-8.txt
openrouter://amazon/nova-2-lite-v1,../../etc/personas/persons/e91db77-0.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-3.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/d715074-8.txt
openrouter://mistralai/devstral-small,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-4-turbo,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/e91db77-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-3.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-8.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/e91db77-0.txt
