addArgument_decreases_remainingMeritsSteps	Proofs/BoundedTermination.lean		
addArgument_preserves_phaseShape	Proofs/GlobalInvariants.lean		
addClosing_decreases_remainingMeritsSteps	Proofs/BoundedTermination.lean		
addClosing_preserves_phaseShape	Proofs/GlobalInvariants.lean		
addFiling_preserves_councilMemberIds	Proofs/CaseFrame.lean		
addFiling_preserves_offered_files	Proofs/AggregateLimits.lean		
addFiling_preserves_proposition	Proofs/CaseFrame.lean		
addFiling_preserves_technical_reports	Proofs/AggregateLimits.lean		
addOpening_decreases_remainingMeritsSteps	Proofs/BoundedTermination.lean		
addOpening_preserves_phaseShape	Proofs/GlobalInvariants.lean		
addRebuttal_decreases_remainingMeritsSteps	Proofs/BoundedTermination.lean		
addRebuttal_preserves_phaseShape	Proofs/GlobalInvariants.lean		
addSurrebuttal_decreases_remainingMeritsSteps	Proofs/BoundedTermination.lean		
addSurrebuttal_preserves_phaseShape	Proofs/GlobalInvariants.lean		
advanceAfterMerits_preserves_councilMemberIds	Proofs/CaseFrame.lean		
advanceAfterMerits_preserves_offered_files	Proofs/AggregateLimits.lean		
advanceAfterMerits_preserves_proposition	Proofs/CaseFrame.lean		
advanceAfterMerits_preserves_technical_reports	Proofs/AggregateLimits.lean		
appendSupplementalMaterials_extends_materials	Proofs/RecordProvenance.lean		
appendSupplementalMaterials_preserves_councilMemberIds	Proofs/CaseFrame.lean		
appendSupplementalMaterials_preserves_material_limits	Proofs/AggregateLimits.lean		
appendSupplementalMaterials_preserves_phaseShape	Proofs/GlobalInvariants.lean		
appendSupplementalMaterials_preserves_proposition	Proofs/CaseFrame.lean		
appendSupplementalMaterials_preserves_recordProvenance	Proofs/RecordProvenance.lean		
append_preserves_membership_property	Proofs/RecordProvenance.lean		
bilateralComplete_implies_bilateral_parity	Proofs/ProcedureShape.lean		
bilateralStarted_implies_bilateral_parity	Proofs/ProcedureShape.lean		
closeDeliberation_preserves_phaseShape	Proofs/GlobalInvariants.lean		
concat_length_ge_two_of_isEmpty_false	Proofs/BoundedTermination.lean		
continueDeliberation_closed_demonstrated_sound	Proofs/OutcomeSoundness.lean	high	Shows that a closed `demonstrated` result from deliberation meets the configured vote threshold.
continueDeliberation_closed_no_majority_sound	Proofs/OutcomeSoundness.lean	high	Shows that a closed `no_majority` result occurs only after threshold failure plus one of the two executable closure conditions.
continueDeliberation_closed_not_demonstrated_sound	Proofs/OutcomeSoundness.lean	high	Shows that a closed `not_demonstrated` result from deliberation meets the configured vote threshold.
continueDeliberation_does_not_increase_remainingStepBudget	Proofs/BoundedTermination.lean		
continueDeliberation_extends_materials_for	Proofs/RecordProvenance.lean		
continueDeliberation_live_has_nextCouncilMember	Proofs/NoStuck.lean	high	Shows that a live deliberation transition still leaves a next seated council voter.
continueDeliberation_preserves_caseFrame_for	Proofs/CaseFrame.lean	medium	Shows that deliberation can change votes, status, phase, and resolution without changing the case frame.
continueDeliberation_preserves_council_members	Proofs/CouncilStatus.lean		
continueDeliberation_preserves_council_votes	Proofs/CouncilStatus.lean		
continueDeliberation_preserves_material_limits	Proofs/GlobalInvariants.lean		
continueDeliberation_preserves_material_limits_for	Proofs/StepPreservation.lean		
continueDeliberation_preserves_phaseShape	Proofs/GlobalInvariants.lean		
continueDeliberation_preserves_phaseShape_for	Proofs/StepPreservation.lean		
continueDeliberation_preserves_recordProvenance_for	Proofs/RecordProvenance.lean		
